/gpfs/home/nct01/nct01029/AutoLab1/MAMe_metadata/MAMe_dataset.csv
Found 20300 non-validated image filenames belonging to 29 classes.
Found 1450 non-validated image filenames belonging to 29 classes.
Found 15657 non-validated image filenames belonging to 29 classes.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, 256, 256, 3) 0                                            
__________________________________________________________________________________________________
sequential (Sequential)         (None, 256, 256, 32) 1024        input_1[0][0]                    
__________________________________________________________________________________________________
max_pooling2d_3 (MaxPooling2D)  (None, 128, 128, 32) 0           sequential[0][0]                 
__________________________________________________________________________________________________
sequential_1 (Sequential)       (None, 128, 128, 32) 9376        sequential[0][0]                 
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 128, 128, 64) 0           max_pooling2d_3[0][0]            
                                                                 sequential_1[0][0]               
__________________________________________________________________________________________________
max_pooling2d_4 (MaxPooling2D)  (None, 64, 64, 64)   0           concatenate[0][0]                
__________________________________________________________________________________________________
sequential_3 (Sequential)       (None, 64, 64, 64)   37184       concatenate[0][0]                
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 64, 64, 128)  0           max_pooling2d_4[0][0]            
                                                                 sequential_3[0][0]               
__________________________________________________________________________________________________
max_pooling2d_5 (MaxPooling2D)  (None, 32, 32, 128)  0           concatenate_1[0][0]              
__________________________________________________________________________________________________
sequential_5 (Sequential)       (None, 32, 32, 128)  148096      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 32, 32, 256)  0           max_pooling2d_5[0][0]            
                                                                 sequential_5[0][0]               
__________________________________________________________________________________________________
sequential_6 (Sequential)       (None, 29)           7602205     concatenate_2[0][0]              
==================================================================================================
Total params: 7,797,885
Trainable params: 7,797,373
Non-trainable params: 512
__________________________________________________________________________________________________
Epoch 1/30
  1/317 [..............................] - ETA: 0s - loss: 6.0110 - accuracy: 0.1094
 58/317 [====>.........................] - ETA: 54s - loss: 0.8245 - accuracy: 0.9914
 59/317 [====>.........................] - ETA: 54s - loss: 0.8237 - accuracy: 0.9915
 60/317 [====>.........................] - ETA: 54s - loss: 0.8233 - accuracy: 0.9914
 61/317 [====>.........................] - ETA: 54s - loss: 0.8231 - accuracy: 0.9915
 62/317 [====>.........................] - ETA: 53s - loss: 0.8227 - accuracy: 0.9917
 63/317 [====>.........................] - ETA: 53s - loss: 0.8226 - accuracy: 0.9918
 64/317 [=====>........................] - ETA: 53s - loss: 0.8225 - accuracy: 0.9917
 65/317 [=====>........................] - ETA: 53s - loss: 0.8222 - accuracy: 0.9918
 66/317 [=====>........................] - ETA: 53s - loss: 0.8220 - accuracy: 0.9920
 67/317 [=====>........................] - ETA: 52s - loss: 0.8219 - accuracy: 0.9918
 68/317 [=====>........................] - ETA: 52s - loss: 0.8215 - accuracy: 0.9920
 69/317 [=====>........................] - ETA: 52s - loss: 0.8213 - accuracy: 0.9918
 70/317 [=====>........................] - ETA: 52s - loss: 0.8211 - accuracy: 0.9920
 71/317 [=====>........................] - ETA: 52s - loss: 0.8213 - accuracy: 0.9919
 72/317 [=====>........................] - ETA: 51s - loss: 0.8207 - accuracy: 0.9920
 73/317 [=====>........................] - ETA: 51s - loss: 0.8202 - accuracy: 0.9921
 74/317 [======>.......................] - ETA: 51s - loss: 0.8198 - accuracy: 0.9922
 75/317 [======>.......................] - ETA: 51s - loss: 0.8195 - accuracy: 0.9921
 76/317 [======>.......................] - ETA: 51s - loss: 0.8196 - accuracy: 0.9922
 77/317 [======>.......................] - ETA: 50s - loss: 0.8197 - accuracy: 0.9921
 78/317 [======>.......................] - ETA: 50s - loss: 0.8194 - accuracy: 0.9922
 79/317 [======>.......................] - ETA: 50s - loss: 0.8191 - accuracy: 0.9923
 80/317 [======>.......................] - ETA: 50s - loss: 0.8188 - accuracy: 0.9924
 81/317 [======>.......................] - ETA: 50s - loss: 0.8188 - accuracy: 0.9923
 82/317 [======>.......................] - ETA: 49s - loss: 0.8183 - accuracy: 0.9924
 83/317 [======>.......................] - ETA: 49s - loss: 0.8179 - accuracy: 0.9923
 84/317 [======>.......................] - ETA: 49s - loss: 0.8177 - accuracy: 0.9924
 85/317 [=======>......................] - ETA: 49s - loss: 0.8177 - accuracy: 0.9925
 86/317 [=======>......................] - ETA: 48s - loss: 0.8173 - accuracy: 0.9926
 87/317 [=======>......................] - ETA: 48s - loss: 0.8185 - accuracy: 0.9923
 88/317 [=======>......................] - ETA: 48s - loss: 0.8184 - accuracy: 0.9924
 89/317 [=======>......................] - ETA: 48s - loss: 0.8183 - accuracy: 0.9925
 90/317 [=======>......................] - ETA: 48s - loss: 0.8180 - accuracy: 0.9925
 91/317 [=======>......................] - ETA: 47s - loss: 0.8178 - accuracy: 0.9926
 92/317 [=======>......................] - ETA: 47s - loss: 0.8185 - accuracy: 0.9922
 93/317 [=======>......................] - ETA: 47s - loss: 0.8184 - accuracy: 0.9923
 94/317 [=======>......................] - ETA: 47s - loss: 0.8182 - accuracy: 0.9924
 95/317 [=======>......................] - ETA: 47s - loss: 0.8182 - accuracy: 0.9924
 96/317 [========>.....................] - ETA: 46s - loss: 0.8182 - accuracy: 0.9922
 97/317 [========>.....................] - ETA: 46s - loss: 0.8183 - accuracy: 0.9923
 98/317 [========>.....................] - ETA: 46s - loss: 0.8181 - accuracy: 0.9923
 99/317 [========>.....................] - ETA: 46s - loss: 0.8177 - accuracy: 0.9924
100/317 [========>.....................] - ETA: 46s - loss: 0.8172 - accuracy: 0.9925
101/317 [========>.....................] - ETA: 45s - loss: 0.8175 - accuracy: 0.9926
102/317 [========>.....................] - ETA: 45s - loss: 0.8175 - accuracy: 0.9926
103/317 [========>.....................] - ETA: 45s - loss: 0.8174 - accuracy: 0.9927
104/317 [========>.....................] - ETA: 45s - loss: 0.8173 - accuracy: 0.9928
105/317 [========>.....................] - ETA: 44s - loss: 0.8174 - accuracy: 0.9927
106/317 [=========>....................] - ETA: 44s - loss: 0.8171 - accuracy: 0.9928
107/317 [=========>....................] - ETA: 44s - loss: 0.8171 - accuracy: 0.9928
108/317 [=========>....................] - ETA: 44s - loss: 0.8177 - accuracy: 0.9928
109/317 [=========>....................] - ETA: 44s - loss: 0.8174 - accuracy: 0.9928
110/317 [=========>....................] - ETA: 43s - loss: 0.8174 - accuracy: 0.9929
111/317 [=========>....................] - ETA: 43s - loss: 0.8172 - accuracy: 0.9930
112/317 [=========>....................] - ETA: 43s - loss: 0.8168 - accuracy: 0.9930
113/317 [=========>....................] - ETA: 43s - loss: 0.8164 - accuracy: 0.9931
114/317 [=========>....................] - ETA: 43s - loss: 0.8163 - accuracy: 0.9931
115/317 [=========>....................] - ETA: 42s - loss: 0.8165 - accuracy: 0.9931
116/317 [=========>....................] - ETA: 42s - loss: 0.8169 - accuracy: 0.9930
117/317 [==========>...................] - ETA: 42s - loss: 0.8168 - accuracy: 0.9931
118/317 [==========>...................] - ETA: 42s - loss: 0.8166 - accuracy: 0.9931
119/317 [==========>...................] - ETA: 41s - loss: 0.8163 - accuracy: 0.9932
120/317 [==========>...................] - ETA: 41s - loss: 0.8162 - accuracy: 0.9931
121/317 [==========>...................] - ETA: 41s - loss: 0.8163 - accuracy: 0.9932
122/317 [==========>...................] - ETA: 41s - loss: 0.8161 - accuracy: 0.9932
123/317 [==========>...................] - ETA: 41s - loss: 0.8161 - accuracy: 0.9930
124/317 [==========>...................] - ETA: 40s - loss: 0.8157 - accuracy: 0.9931
125/317 [==========>...................] - ETA: 40s - loss: 0.8155 - accuracy: 0.9931
126/317 [==========>...................] - ETA: 40s - loss: 0.8154 - accuracy: 0.9931
127/317 [===========>..................] - ETA: 40s - loss: 0.8153 - accuracy: 0.9931
128/317 [===========>..................] - ETA: 40s - loss: 0.8152 - accuracy: 0.9932
129/317 [===========>..................] - ETA: 39s - loss: 0.8154 - accuracy: 0.9931
130/317 [===========>..................] - ETA: 39s - loss: 0.8153 - accuracy: 0.9931
131/317 [===========>..................] - ETA: 39s - loss: 0.8153 - accuracy: 0.9931
132/317 [===========>..................] - ETA: 39s - loss: 0.8155 - accuracy: 0.9931
133/317 [===========>..................] - ETA: 39s - loss: 0.8154 - accuracy: 0.9931
134/317 [===========>..................] - ETA: 38s - loss: 0.8152 - accuracy: 0.9930
135/317 [===========>..................] - ETA: 38s - loss: 0.8154 - accuracy: 0.9929
136/317 [===========>..................] - ETA: 38s - loss: 0.8151 - accuracy: 0.9930
137/317 [===========>..................] - ETA: 38s - loss: 0.8149 - accuracy: 0.9929
138/317 [============>.................] - ETA: 37s - loss: 0.8147 - accuracy: 0.9930
139/317 [============>.................] - ETA: 37s - loss: 0.8146 - accuracy: 0.9930
140/317 [============>.................] - ETA: 37s - loss: 0.8148 - accuracy: 0.9927
141/317 [============>.................] - ETA: 37s - loss: 0.8147 - accuracy: 0.9927
142/317 [============>.................] - ETA: 37s - loss: 0.8151 - accuracy: 0.9926
143/317 [============>.................] - ETA: 36s - loss: 0.8150 - accuracy: 0.9926
144/317 [============>.................] - ETA: 36s - loss: 0.8148 - accuracy: 0.9926
145/317 [============>.................] - ETA: 36s - loss: 0.8152 - accuracy: 0.9926
146/317 [============>.................] - ETA: 36s - loss: 0.8150 - accuracy: 0.9926
147/317 [============>.................] - ETA: 36s - loss: 0.8150 - accuracy: 0.9927
148/317 [=============>................] - ETA: 35s - loss: 0.8150 - accuracy: 0.9927
149/317 [=============>................] - ETA: 35s - loss: 0.8155 - accuracy: 0.9927
150/317 [=============>................] - ETA: 35s - loss: 0.8154 - accuracy: 0.9927
151/317 [=============>................] - ETA: 35s - loss: 0.8155 - accuracy: 0.9927
152/317 [=============>................] - ETA: 35s - loss: 0.8156 - accuracy: 0.9925
153/317 [=============>................] - ETA: 34s - loss: 0.8156 - accuracy: 0.9925
154/317 [=============>................] - ETA: 34s - loss: 0.8157 - accuracy: 0.9926
155/317 [=============>................] - ETA: 34s - loss: 0.8156 - accuracy: 0.9925
156/317 [=============>................] - ETA: 34s - loss: 0.8154 - accuracy: 0.9926
157/317 [=============>................] - ETA: 33s - loss: 0.8156 - accuracy: 0.9926
158/317 [=============>................] - ETA: 33s - loss: 0.8156 - accuracy: 0.9927
159/317 [==============>...............] - ETA: 33s - loss: 0.8155 - accuracy: 0.9926
160/317 [==============>...............] - ETA: 33s - loss: 0.8155 - accuracy: 0.9927
161/317 [==============>...............] - ETA: 33s - loss: 0.8155 - accuracy: 0.9927
162/317 [==============>...............] - ETA: 32s - loss: 0.8154 - accuracy: 0.9928
163/317 [==============>...............] - ETA: 32s - loss: 0.8153 - accuracy: 0.9928
164/317 [==============>...............] - ETA: 32s - loss: 0.8153 - accuracy: 0.9929
165/317 [==============>...............] - ETA: 32s - loss: 0.8152 - accuracy: 0.9929
166/317 [==============>...............] - ETA: 32s - loss: 0.8156 - accuracy: 0.9925
167/317 [==============>...............] - ETA: 31s - loss: 0.8159 - accuracy: 0.9924
168/317 [==============>...............] - ETA: 31s - loss: 0.8156 - accuracy: 0.9925
169/317 [==============>...............] - ETA: 31s - loss: 0.8156 - accuracy: 0.9925
170/317 [===============>..............] - ETA: 31s - loss: 0.8156 - accuracy: 0.9926
171/317 [===============>..............] - ETA: 30s - loss: 0.8158 - accuracy: 0.9924
172/317 [===============>..............] - ETA: 30s - loss: 0.8159 - accuracy: 0.9925
173/317 [===============>..............] - ETA: 30s - loss: 0.8158 - accuracy: 0.9924
174/317 [===============>..............] - ETA: 30s - loss: 0.8156 - accuracy: 0.9925
175/317 [===============>..............] - ETA: 30s - loss: 0.8154 - accuracy: 0.9925
176/317 [===============>..............] - ETA: 29s - loss: 0.8154 - accuracy: 0.9925
177/317 [===============>..............] - ETA: 29s - loss: 0.8157 - accuracy: 0.9924
178/317 [===============>..............] - ETA: 29s - loss: 0.8158 - accuracy: 0.9924
179/317 [===============>..............] - ETA: 29s - loss: 0.8156 - accuracy: 0.9924
180/317 [================>.............] - ETA: 29s - loss: 0.8157 - accuracy: 0.9924
181/317 [================>.............] - ETA: 28s - loss: 0.8159 - accuracy: 0.9923
182/317 [================>.............] - ETA: 28s - loss: 0.8160 - accuracy: 0.9923
183/317 [================>.............] - ETA: 28s - loss: 0.8161 - accuracy: 0.9922
184/317 [================>.............] - ETA: 28s - loss: 0.8161 - accuracy: 0.9922
185/317 [================>.............] - ETA: 28s - loss: 0.8161 - accuracy: 0.9921
186/317 [================>.............] - ETA: 27s - loss: 0.8162 - accuracy: 0.9921
187/317 [================>.............] - ETA: 27s - loss: 0.8164 - accuracy: 0.9921
188/317 [================>.............] - ETA: 27s - loss: 0.8162 - accuracy: 0.9921
189/317 [================>.............] - ETA: 27s - loss: 0.8161 - accuracy: 0.9921
190/317 [================>.............] - ETA: 26s - loss: 0.8163 - accuracy: 0.9919
191/317 [=================>............] - ETA: 26s - loss: 0.8167 - accuracy: 0.9917
192/317 [=================>............] - ETA: 26s - loss: 0.8168 - accuracy: 0.9917
193/317 [=================>............] - ETA: 26s - loss: 0.8168 - accuracy: 0.9917
194/317 [=================>............] - ETA: 26s - loss: 0.8168 - accuracy: 0.9916
195/317 [=================>............] - ETA: 25s - loss: 0.8167 - accuracy: 0.9917
196/317 [=================>............] - ETA: 25s - loss: 0.8168 - accuracy: 0.9917
197/317 [=================>............] - ETA: 25s - loss: 0.8171 - accuracy: 0.9917
198/317 [=================>............] - ETA: 25s - loss: 0.8171 - accuracy: 0.9917
199/317 [=================>............] - ETA: 25s - loss: 0.8170 - accuracy: 0.9918
200/317 [=================>............] - ETA: 24s - loss: 0.8172 - accuracy: 0.9918
201/317 [==================>...........] - ETA: 24s - loss: 0.8172 - accuracy: 0.9918
202/317 [==================>...........] - ETA: 24s - loss: 0.8177 - accuracy: 0.9916
203/317 [==================>...........] - ETA: 24s - loss: 0.8180 - accuracy: 0.9916
204/317 [==================>...........] - ETA: 23s - loss: 0.8179 - accuracy: 0.9917
205/317 [==================>...........] - ETA: 23s - loss: 0.8181 - accuracy: 0.9916
206/317 [==================>...........] - ETA: 23s - loss: 0.8181 - accuracy: 0.9916
207/317 [==================>...........] - ETA: 23s - loss: 0.8181 - accuracy: 0.9915
208/317 [==================>...........] - ETA: 23s - loss: 0.8181 - accuracy: 0.9916
209/317 [==================>...........] - ETA: 22s - loss: 0.8182 - accuracy: 0.9916
210/317 [==================>...........] - ETA: 22s - loss: 0.8183 - accuracy: 0.9916
211/317 [==================>...........] - ETA: 22s - loss: 0.8185 - accuracy: 0.9915
212/317 [===================>..........] - ETA: 22s - loss: 0.8187 - accuracy: 0.9915
213/317 [===================>..........] - ETA: 22s - loss: 0.8186 - accuracy: 0.9915
214/317 [===================>..........] - ETA: 21s - loss: 0.8188 - accuracy: 0.9915
215/317 [===================>..........] - ETA: 21s - loss: 0.8188 - accuracy: 0.9914
216/317 [===================>..........] - ETA: 21s - loss: 0.8189 - accuracy: 0.9914
217/317 [===================>..........] - ETA: 21s - loss: 0.8193 - accuracy: 0.9914
218/317 [===================>..........] - ETA: 21s - loss: 0.8196 - accuracy: 0.9913
219/317 [===================>..........] - ETA: 20s - loss: 0.8198 - accuracy: 0.9912
220/317 [===================>..........] - ETA: 20s - loss: 0.8199 - accuracy: 0.9913
221/317 [===================>..........] - ETA: 20s - loss: 0.8200 - accuracy: 0.9913
222/317 [====================>.........] - ETA: 20s - loss: 0.8198 - accuracy: 0.9913
223/317 [====================>.........] - ETA: 19s - loss: 0.8199 - accuracy: 0.9914
224/317 [====================>.........] - ETA: 19s - loss: 0.8201 - accuracy: 0.9913
225/317 [====================>.........] - ETA: 19s - loss: 0.8203 - accuracy: 0.9912
226/317 [====================>.........] - ETA: 19s - loss: 0.8203 - accuracy: 0.9912
227/317 [====================>.........] - ETA: 19s - loss: 0.8205 - accuracy: 0.9911
228/317 [====================>.........] - ETA: 18s - loss: 0.8204 - accuracy: 0.9910
229/317 [====================>.........] - ETA: 18s - loss: 0.8204 - accuracy: 0.9910
230/317 [====================>.........] - ETA: 18s - loss: 0.8209 - accuracy: 0.9909
231/317 [====================>.........] - ETA: 18s - loss: 0.8211 - accuracy: 0.9908
232/317 [====================>.........] - ETA: 18s - loss: 0.8211 - accuracy: 0.9908
233/317 [=====================>........] - ETA: 17s - loss: 0.8211 - accuracy: 0.9908
234/317 [=====================>........] - ETA: 17s - loss: 0.8211 - accuracy: 0.9909
235/317 [=====================>........] - ETA: 17s - loss: 0.8212 - accuracy: 0.9909
236/317 [=====================>........] - ETA: 17s - loss: 0.8214 - accuracy: 0.9909
238/317 [=====================>........] - ETA: 16s - loss: 0.8215 - accuracy: 0.9908
239/317 [=====================>........] - ETA: 16s - loss: 0.8217 - accuracy: 0.9908
240/317 [=====================>........] - ETA: 16s - loss: 0.8219 - accuracy: 0.9907
241/317 [=====================>........] - ETA: 16s - loss: 0.8222 - accuracy: 0.9906
242/317 [=====================>........] - ETA: 15s - loss: 0.8232 - accuracy: 0.9904
243/317 [=====================>........] - ETA: 15s - loss: 0.8237 - accuracy: 0.9903
244/317 [======================>.......] - ETA: 15s - loss: 0.8240 - accuracy: 0.9901
245/317 [======================>.......] - ETA: 15s - loss: 0.8241 - accuracy: 0.9901
246/317 [======================>.......] - ETA: 15s - loss: 0.8245 - accuracy: 0.9900
247/317 [======================>.......] - ETA: 14s - loss: 0.8251 - accuracy: 0.9898
248/317 [======================>.......] - ETA: 14s - loss: 0.8259 - accuracy: 0.9897
249/317 [======================>.......] - ETA: 14s - loss: 0.8260 - accuracy: 0.9897
250/317 [======================>.......] - ETA: 14s - loss: 0.8264 - accuracy: 0.9896
251/317 [======================>.......] - ETA: 13s - loss: 0.8265 - accuracy: 0.9895
252/317 [======================>.......] - ETA: 13s - loss: 0.8270 - accuracy: 0.9893
253/317 [======================>.......] - ETA: 13s - loss: 0.8273 - accuracy: 0.9890
254/317 [=======================>......] - ETA: 13s - loss: 0.8274 - accuracy: 0.9890
255/317 [=======================>......] - ETA: 13s - loss: 0.8282 - accuracy: 0.9888
256/317 [=======================>......] - ETA: 12s - loss: 0.8287 - accuracy: 0.9887
257/317 [=======================>......] - ETA: 12s - loss: 0.8292 - accuracy: 0.9885
258/317 [=======================>......] - ETA: 12s - loss: 0.8294 - accuracy: 0.9885
259/317 [=======================>......] - ETA: 12s - loss: 0.8300 - accuracy: 0.9881
260/317 [=======================>......] - ETA: 12s - loss: 0.8306 - accuracy: 0.9879
261/317 [=======================>......] - ETA: 11s - loss: 0.8309 - accuracy: 0.9878
262/317 [=======================>......] - ETA: 11s - loss: 0.8310 - accuracy: 0.9877
263/317 [=======================>......] - ETA: 11s - loss: 0.8316 - accuracy: 0.9874
264/317 [=======================>......] - ETA: 11s - loss: 0.8320 - accuracy: 0.9872
265/317 [========================>.....] - ETA: 11s - loss: 0.8321 - accuracy: 0.9872
266/317 [========================>.....] - ETA: 10s - loss: 0.8324 - accuracy: 0.9872
267/317 [========================>.....] - ETA: 10s - loss: 0.8327 - accuracy: 0.9871
268/317 [========================>.....] - ETA: 10s - loss: 0.8329 - accuracy: 0.9871
269/317 [========================>.....] - ETA: 10s - loss: 0.8336 - accuracy: 0.9868
270/317 [========================>.....] - ETA: 9s - loss: 0.8345 - accuracy: 0.9866 
271/317 [========================>.....] - ETA: 9s - loss: 0.8345 - accuracy: 0.9867
272/317 [========================>.....] - ETA: 9s - loss: 0.8347 - accuracy: 0.9867
273/317 [========================>.....] - ETA: 9s - loss: 0.8348 - accuracy: 0.9867
274/317 [========================>.....] - ETA: 9s - loss: 0.8349 - accuracy: 0.9867
275/317 [=========================>....] - ETA: 8s - loss: 0.8354 - accuracy: 0.9866
276/317 [=========================>....] - ETA: 8s - loss: 0.8355 - accuracy: 0.9866
277/317 [=========================>....] - ETA: 8s - loss: 0.8356 - accuracy: 0.9866
278/317 [=========================>....] - ETA: 8s - loss: 0.8357 - accuracy: 0.9866
279/317 [=========================>....] - ETA: 8s - loss: 0.8360 - accuracy: 0.9866
280/317 [=========================>....] - ETA: 7s - loss: 0.8362 - accuracy: 0.9866
281/317 [=========================>....] - ETA: 7s - loss: 0.8363 - accuracy: 0.9866
282/317 [=========================>....] - ETA: 7s - loss: 0.8362 - accuracy: 0.9866
283/317 [=========================>....] - ETA: 7s - loss: 0.8363 - accuracy: 0.9866
284/317 [=========================>....] - ETA: 6s - loss: 0.8367 - accuracy: 0.9865
285/317 [=========================>....] - ETA: 6s - loss: 0.8369 - accuracy: 0.9864
286/317 [==========================>...] - ETA: 6s - loss: 0.8373 - accuracy: 0.9862
287/317 [==========================>...] - ETA: 6s - loss: 0.8378 - accuracy: 0.9861
288/317 [==========================>...] - ETA: 6s - loss: 0.8380 - accuracy: 0.9860
289/317 [==========================>...] - ETA: 5s - loss: 0.8380 - accuracy: 0.9860
290/317 [==========================>...] - ETA: 5s - loss: 0.8383 - accuracy: 0.9859
291/317 [==========================>...] - ETA: 5s - loss: 0.8384 - accuracy: 0.9858
292/317 [==========================>...] - ETA: 5s - loss: 0.8385 - accuracy: 0.9859
293/317 [==========================>...] - ETA: 5s - loss: 0.8386 - accuracy: 0.9858
294/317 [==========================>...] - ETA: 4s - loss: 0.8388 - accuracy: 0.9857
295/317 [==========================>...] - ETA: 4s - loss: 0.8391 - accuracy: 0.9854
296/317 [===========================>..] - ETA: 4s - loss: 0.8395 - accuracy: 0.9853
297/317 [===========================>..] - ETA: 4s - loss: 0.8397 - accuracy: 0.9853
298/317 [===========================>..] - ETA: 4s - loss: 0.8397 - accuracy: 0.9853
299/317 [===========================>..] - ETA: 3s - loss: 0.8400 - accuracy: 0.9853
300/317 [===========================>..] - ETA: 3s - loss: 0.8400 - accuracy: 0.9853
301/317 [===========================>..] - ETA: 3s - loss: 0.8402 - accuracy: 0.9852
302/317 [===========================>..] - ETA: 3s - loss: 0.8406 - accuracy: 0.9851
303/317 [===========================>..] - ETA: 2s - loss: 0.8407 - accuracy: 0.9851
304/317 [===========================>..] - ETA: 2s - loss: 0.8410 - accuracy: 0.9851
305/317 [===========================>..] - ETA: 2s - loss: 0.8410 - accuracy: 0.9851
306/317 [===========================>..] - ETA: 2s - loss: 0.8411 - accuracy: 0.9851
307/317 [============================>.] - ETA: 2s - loss: 0.8413 - accuracy: 0.9851
308/317 [============================>.] - ETA: 1s - loss: 0.8413 - accuracy: 0.9851
309/317 [============================>.] - ETA: 1s - loss: 0.8416 - accuracy: 0.9850
310/317 [============================>.] - ETA: 1s - loss: 0.8418 - accuracy: 0.9848
311/317 [============================>.] - ETA: 1s - loss: 0.8420 - accuracy: 0.9848
312/317 [============================>.] - ETA: 1s - loss: 0.8421 - accuracy: 0.9849
313/317 [============================>.] - ETA: 0s - loss: 0.8420 - accuracy: 0.9849
314/317 [============================>.] - ETA: 0s - loss: 0.8419 - accuracy: 0.9849
315/317 [============================>.] - ETA: 0s - loss: 0.8422 - accuracy: 0.9849
316/317 [============================>.] - ETA: 0s - loss: 0.8423 - accuracy: 0.9849
317/317 [==============================] - ETA: 0s - loss: 0.8424 - accuracy: 0.9849
317/317 [==============================] - 70s 221ms/step - loss: 0.8424 - accuracy: 0.9849 - val_loss: 2.2211 - val_accuracy: 0.5263
Epoch 26/30

  1/317 [..............................] - ETA: 39s - loss: 0.8899 - accuracy: 0.9844
  2/317 [..............................] - ETA: 53s - loss: 0.8643 - accuracy: 0.9844
  3/317 [..............................] - ETA: 58s - loss: 0.8615 - accuracy: 0.9844
  4/317 [..............................] - ETA: 1:00 - loss: 0.8570 - accuracy: 0.9844
